00000000000005C2 33C8                            XOR ECX,EAX
00000000000005C4 8BC1                            MOV EAX,ECX
00000000000005C6 6A10                            PUSH 0000000000000010
00000000000005C8 5A                              POP RDX
00000000000005C9 E89C090000                      CALL 0000000000000F6A
00000000000005CE 8907                            MOV DWORD PTR [RDI],EAX
00000000000005D0 488BC3                          MOV RAX,RBX
00000000000005D3 488BD0                          MOV RDX,RAX
00000000000005D6 4883C228                        ADD RDX,0000000000000028
00000000000005DA 488BC3                          MOV RAX,RBX
00000000000005DD 4883C028                        ADD RAX,0000000000000028
00000000000005E1 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000005E3 488BC3                          MOV RAX,RBX
00000000000005E6 4883C03C                        ADD RAX,000000000000003C
00000000000005EA 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000005EC 03C8                            ADD ECX,EAX
00000000000005EE 890A                            MOV DWORD PTR [RDX],ECX
00000000000005F0 488BC3                          MOV RAX,RBX
00000000000005F3 488BF8                          MOV RDI,RAX
00000000000005F6 4883C714                        ADD RDI,0000000000000014
00000000000005FA 488BC3                          MOV RAX,RBX
00000000000005FD 4883C014                        ADD RAX,0000000000000014
0000000000000601 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000603 488BC3                          MOV RAX,RBX
0000000000000606 4883C028                        ADD RAX,0000000000000028
000000000000060A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000060C 33C8                            XOR ECX,EAX
000000000000060E 8BC1                            MOV EAX,ECX
0000000000000610 6A0C                            PUSH 000000000000000C
0000000000000612 5A                              POP RDX
0000000000000613 E852090000                      CALL 0000000000000F6A
0000000000000618 8907                            MOV DWORD PTR [RDI],EAX
000000000000061A 488BC3                          MOV RAX,RBX
000000000000061D 488BD0                          MOV RDX,RAX
0000000000000620 4883C200                        ADD RDX,0000000000000000
0000000000000624 488BC3                          MOV RAX,RBX
0000000000000627 4883C000                        ADD RAX,0000000000000000
000000000000062B 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000062D 488BC3                          MOV RAX,RBX
0000000000000630 4883C014                        ADD RAX,0000000000000014
0000000000000634 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000636 03C8                            ADD ECX,EAX
0000000000000638 890A                            MOV DWORD PTR [RDX],ECX
000000000000063A 488BC3                          MOV RAX,RBX
000000000000063D 488BF8                          MOV RDI,RAX
0000000000000640 4883C73C                        ADD RDI,000000000000003C
0000000000000644 488BC3                          MOV RAX,RBX
0000000000000647 4883C03C                        ADD RAX,000000000000003C
000000000000064B 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000064D 488BC3                          MOV RAX,RBX
0000000000000650 4883C000                        ADD RAX,0000000000000000
0000000000000654 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000656 33C8                            XOR ECX,EAX
0000000000000658 8BC1                            MOV EAX,ECX
000000000000065A 6A08                            PUSH 0000000000000008
000000000000065C 5A                              POP RDX
000000000000065D E808090000                      CALL 0000000000000F6A
0000000000000662 8907                            MOV DWORD PTR [RDI],EAX
0000000000000664 488BC3                          MOV RAX,RBX
0000000000000667 488BD0                          MOV RDX,RAX
000000000000066A 4883C228                        ADD RDX,0000000000000028
000000000000066E 488BC3                          MOV RAX,RBX
0000000000000671 4883C028                        ADD RAX,0000000000000028
0000000000000675 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000677 488BC3                          MOV RAX,RBX
000000000000067A 4883C03C                        ADD RAX,000000000000003C
000000000000067E 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000680 03C8                            ADD ECX,EAX
0000000000000682 890A                            MOV DWORD PTR [RDX],ECX
0000000000000684 488BC3                          MOV RAX,RBX
0000000000000687 488BF8                          MOV RDI,RAX
000000000000068A 4883C714                        ADD RDI,0000000000000014
000000000000068E 488BC3                          MOV RAX,RBX
0000000000000691 4883C014                        ADD RAX,0000000000000014
0000000000000695 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000697 488BC3                          MOV RAX,RBX
000000000000069A 4883C028                        ADD RAX,0000000000000028
000000000000069E 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000006A0 33C8                            XOR ECX,EAX
00000000000006A2 8BC1                            MOV EAX,ECX
00000000000006A4 6A07                            PUSH 0000000000000007
00000000000006A6 5A                              POP RDX
00000000000006A7 E8BE080000                      CALL 0000000000000F6A
00000000000006AC 8907                            MOV DWORD PTR [RDI],EAX
00000000000006AE 488BC3                          MOV RAX,RBX
00000000000006B1 488BD0                          MOV RDX,RAX
00000000000006B4 4883C204                        ADD RDX,0000000000000004
00000000000006B8 488BC3                          MOV RAX,RBX
00000000000006BB 4883C004                        ADD RAX,0000000000000004
00000000000006BF 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000006C1 488BC3                          MOV RAX,RBX
00000000000006C4 4883C018                        ADD RAX,0000000000000018
00000000000006C8 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000006CA 03C8                            ADD ECX,EAX
00000000000006CC 890A                            MOV DWORD PTR [RDX],ECX
00000000000006CE 488BC3                          MOV RAX,RBX
00000000000006D1 488BF8                          MOV RDI,RAX
00000000000006D4 4883C730                        ADD RDI,0000000000000030
00000000000006D8 488BC3                          MOV RAX,RBX
00000000000006DB 4883C030                        ADD RAX,0000000000000030
00000000000006DF 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000006E1 488BC3                          MOV RAX,RBX
00000000000006E4 4883C004                        ADD RAX,0000000000000004
00000000000006E8 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000006EA 33C8                            XOR ECX,EAX
00000000000006EC 8BC1                            MOV EAX,ECX
00000000000006EE 6A10                            PUSH 0000000000000010
00000000000006F0 5A                              POP RDX
00000000000006F1 E874080000                      CALL 0000000000000F6A
00000000000006F6 8907                            MOV DWORD PTR [RDI],EAX
00000000000006F8 488BC3                          MOV RAX,RBX
00000000000006FB 488BD0                          MOV RDX,RAX
00000000000006FE 4883C22C                        ADD RDX,000000000000002C
0000000000000702 488BC3                          MOV RAX,RBX
0000000000000705 4883C02C                        ADD RAX,000000000000002C
0000000000000709 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000070B 488BC3                          MOV RAX,RBX
000000000000070E 4883C030                        ADD RAX,0000000000000030
0000000000000712 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000714 03C8                            ADD ECX,EAX
0000000000000716 890A                            MOV DWORD PTR [RDX],ECX
0000000000000718 488BC3                          MOV RAX,RBX
000000000000071B 488BF8                          MOV RDI,RAX
000000000000071E 4883C718                        ADD RDI,0000000000000018
0000000000000722 488BC3                          MOV RAX,RBX
0000000000000725 4883C018                        ADD RAX,0000000000000018
0000000000000729 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000072B 488BC3                          MOV RAX,RBX
000000000000072E 4883C02C                        ADD RAX,000000000000002C
0000000000000732 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000734 33C8                            XOR ECX,EAX
0000000000000736 8BC1                            MOV EAX,ECX
0000000000000738 6A0C                            PUSH 000000000000000C
000000000000073A 5A                              POP RDX
000000000000073B E82A080000                      CALL 0000000000000F6A
0000000000000740 8907                            MOV DWORD PTR [RDI],EAX
0000000000000742 488BC3                          MOV RAX,RBX
0000000000000745 488BD0                          MOV RDX,RAX
0000000000000748 4883C204                        ADD RDX,0000000000000004
000000000000074C 488BC3                          MOV RAX,RBX
000000000000074F 4883C004                        ADD RAX,0000000000000004
0000000000000753 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000755 488BC3                          MOV RAX,RBX
0000000000000758 4883C018                        ADD RAX,0000000000000018
000000000000075C 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000075E 03C8                            ADD ECX,EAX
0000000000000760 890A                            MOV DWORD PTR [RDX],ECX
0000000000000762 488BC3                          MOV RAX,RBX
0000000000000765 488BF8                          MOV RDI,RAX
0000000000000768 4883C730                        ADD RDI,0000000000000030
000000000000076C 488BC3                          MOV RAX,RBX
000000000000076F 4883C030                        ADD RAX,0000000000000030
0000000000000773 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000775 488BC3                          MOV RAX,RBX
0000000000000778 4883C004                        ADD RAX,0000000000000004
000000000000077C 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000077E 33C8                            XOR ECX,EAX
0000000000000780 8BC1                            MOV EAX,ECX
0000000000000782 6A08                            PUSH 0000000000000008
0000000000000784 5A                              POP RDX
0000000000000785 E8E0070000                      CALL 0000000000000F6A
000000000000078A 8907                            MOV DWORD PTR [RDI],EAX
000000000000078C 488BC3                          MOV RAX,RBX
000000000000078F 488BD0                          MOV RDX,RAX
0000000000000792 4883C22C                        ADD RDX,000000000000002C
0000000000000796 488BC3                          MOV RAX,RBX
0000000000000799 4883C02C                        ADD RAX,000000000000002C
000000000000079D 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000079F 488BC3                          MOV RAX,RBX
00000000000007A2 4883C030                        ADD RAX,0000000000000030
00000000000007A6 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000007A8 03C8                            ADD ECX,EAX
00000000000007AA 890A                            MOV DWORD PTR [RDX],ECX
00000000000007AC 488BC3                          MOV RAX,RBX
00000000000007AF 488BF8                          MOV RDI,RAX
00000000000007B2 4883C718                        ADD RDI,0000000000000018
00000000000007B6 488BC3                          MOV RAX,RBX
00000000000007B9 4883C018                        ADD RAX,0000000000000018
00000000000007BD 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000007BF 488BC3                          MOV RAX,RBX
00000000000007C2 4883C02C                        ADD RAX,000000000000002C
00000000000007C6 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000007C8 33C8                            XOR ECX,EAX
00000000000007CA 8BC1                            MOV EAX,ECX
00000000000007CC 6A07                            PUSH 0000000000000007
00000000000007CE 5A                              POP RDX
00000000000007CF E896070000                      CALL 0000000000000F6A
00000000000007D4 8907                            MOV DWORD PTR [RDI],EAX
00000000000007D6 488BC3                          MOV RAX,RBX
00000000000007D9 488BD0                          MOV RDX,RAX
00000000000007DC 4883C208                        ADD RDX,0000000000000008
00000000000007E0 488BC3                          MOV RAX,RBX
00000000000007E3 4883C008                        ADD RAX,0000000000000008
00000000000007E7 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000007E9 488BC3                          MOV RAX,RBX
00000000000007EC 4883C01C                        ADD RAX,000000000000001C
00000000000007F0 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000007F2 03C8                            ADD ECX,EAX
00000000000007F4 890A                            MOV DWORD PTR [RDX],ECX
00000000000007F6 488BC3                          MOV RAX,RBX
00000000000007F9 488BF8                          MOV RDI,RAX
00000000000007FC 4883C734                        ADD RDI,0000000000000034
0000000000000800 488BC3                          MOV RAX,RBX
0000000000000803 4883C034                        ADD RAX,0000000000000034
0000000000000807 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000809 488BC3                          MOV RAX,RBX
000000000000080C 4883C008                        ADD RAX,0000000000000008
0000000000000810 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000812 33C8                            XOR ECX,EAX
0000000000000814 8BC1                            MOV EAX,ECX
0000000000000816 6A10                            PUSH 0000000000000010
0000000000000818 5A                              POP RDX
0000000000000819 E84C070000                      CALL 0000000000000F6A
000000000000081E 8907                            MOV DWORD PTR [RDI],EAX
0000000000000820 488BC3                          MOV RAX,RBX
0000000000000823 488BD0                          MOV RDX,RAX
0000000000000826 4883C220                        ADD RDX,0000000000000020
000000000000082A 488BC3                          MOV RAX,RBX
000000000000082D 4883C020                        ADD RAX,0000000000000020
0000000000000831 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000833 488BC3                          MOV RAX,RBX
0000000000000836 4883C034                        ADD RAX,0000000000000034
000000000000083A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000083C 03C8                            ADD ECX,EAX
000000000000083E 890A                            MOV DWORD PTR [RDX],ECX
0000000000000840 488BC3                          MOV RAX,RBX
0000000000000843 488BF8                          MOV RDI,RAX
0000000000000846 4883C71C                        ADD RDI,000000000000001C
000000000000084A 488BC3                          MOV RAX,RBX
000000000000084D 4883C01C                        ADD RAX,000000000000001C
0000000000000851 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000853 488BC3                          MOV RAX,RBX
0000000000000856 4883C020                        ADD RAX,0000000000000020
000000000000085A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000085C 33C8                            XOR ECX,EAX
000000000000085E 8BC1                            MOV EAX,ECX
0000000000000860 6A0C                            PUSH 000000000000000C
0000000000000862 5A                              POP RDX
0000000000000863 E802070000                      CALL 0000000000000F6A
0000000000000868 8907                            MOV DWORD PTR [RDI],EAX
000000000000086A 488BC3                          MOV RAX,RBX
000000000000086D 488BD0                          MOV RDX,RAX
0000000000000870 4883C208                        ADD RDX,0000000000000008
0000000000000874 488BC3                          MOV RAX,RBX
0000000000000877 4883C008                        ADD RAX,0000000000000008
000000000000087B 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000087D 488BC3                          MOV RAX,RBX
0000000000000880 4883C01C                        ADD RAX,000000000000001C
0000000000000884 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000886 03C8                            ADD ECX,EAX
0000000000000888 890A                            MOV DWORD PTR [RDX],ECX
000000000000088A 488BC3                          MOV RAX,RBX
000000000000088D 488BF8                          MOV RDI,RAX
0000000000000890 4883C734                        ADD RDI,0000000000000034
0000000000000894 488BC3                          MOV RAX,RBX
0000000000000897 4883C034                        ADD RAX,0000000000000034
000000000000089B 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000089D 488BC3                          MOV RAX,RBX
00000000000008A0 4883C008                        ADD RAX,0000000000000008
00000000000008A4 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000008A6 33C8                            XOR ECX,EAX
00000000000008A8 8BC1                            MOV EAX,ECX
00000000000008AA 6A08                            PUSH 0000000000000008
00000000000008AC 5A                              POP RDX
00000000000008AD E8B8060000                      CALL 0000000000000F6A
00000000000008B2 8907                            MOV DWORD PTR [RDI],EAX
00000000000008B4 488BC3                          MOV RAX,RBX
00000000000008B7 488BD0                          MOV RDX,RAX
00000000000008BA 4883C220                        ADD RDX,0000000000000020
00000000000008BE 488BC3                          MOV RAX,RBX
00000000000008C1 4883C020                        ADD RAX,0000000000000020
00000000000008C5 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000008C7 488BC3                          MOV RAX,RBX
00000000000008CA 4883C034                        ADD RAX,0000000000000034
00000000000008CE 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000008D0 03C8                            ADD ECX,EAX
00000000000008D2 890A                            MOV DWORD PTR [RDX],ECX
00000000000008D4 488BC3                          MOV RAX,RBX
00000000000008D7 488BF8                          MOV RDI,RAX
00000000000008DA 4883C71C                        ADD RDI,000000000000001C
00000000000008DE 488BC3                          MOV RAX,RBX
00000000000008E1 4883C01C                        ADD RAX,000000000000001C
00000000000008E5 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000008E7 488BC3                          MOV RAX,RBX
00000000000008EA 4883C020                        ADD RAX,0000000000000020
00000000000008EE 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000008F0 33C8                            XOR ECX,EAX
00000000000008F2 8BC1                            MOV EAX,ECX
00000000000008F4 6A07                            PUSH 0000000000000007
00000000000008F6 5A                              POP RDX
00000000000008F7 E86E060000                      CALL 0000000000000F6A
00000000000008FC 8907                            MOV DWORD PTR [RDI],EAX
00000000000008FE 488BC3                          MOV RAX,RBX
0000000000000901 488BD0                          MOV RDX,RAX
0000000000000904 4883C20C                        ADD RDX,000000000000000C
0000000000000908 488BC3                          MOV RAX,RBX
000000000000090B 4883C00C                        ADD RAX,000000000000000C
000000000000090F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000911 488BC3                          MOV RAX,RBX
0000000000000914 4883C010                        ADD RAX,0000000000000010
0000000000000918 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000091A 03C8                            ADD ECX,EAX
000000000000091C 890A                            MOV DWORD PTR [RDX],ECX
000000000000091E 488BC3                          MOV RAX,RBX
0000000000000921 488BF8                          MOV RDI,RAX
0000000000000924 4883C738                        ADD RDI,0000000000000038
0000000000000928 488BC3                          MOV RAX,RBX
000000000000092B 4883C038                        ADD RAX,0000000000000038
000000000000092F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000931 488BC3                          MOV RAX,RBX
0000000000000934 4883C00C                        ADD RAX,000000000000000C
0000000000000938 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000093A 33C8                            XOR ECX,EAX
000000000000093C 8BC1                            MOV EAX,ECX
000000000000093E 6A10                            PUSH 0000000000000010
0000000000000940 5A                              POP RDX
0000000000000941 E824060000                      CALL 0000000000000F6A
0000000000000946 8907                            MOV DWORD PTR [RDI],EAX
0000000000000948 488BC3                          MOV RAX,RBX
000000000000094B 488BD0                          MOV RDX,RAX
000000000000094E 4883C224                        ADD RDX,0000000000000024
0000000000000952 488BC3                          MOV RAX,RBX
0000000000000955 4883C024                        ADD RAX,0000000000000024
0000000000000959 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000095B 488BC3                          MOV RAX,RBX
000000000000095E 4883C038                        ADD RAX,0000000000000038
0000000000000962 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000964 03C8                            ADD ECX,EAX
0000000000000966 890A                            MOV DWORD PTR [RDX],ECX
0000000000000968 488BC3                          MOV RAX,RBX
000000000000096B 488BF8                          MOV RDI,RAX
000000000000096E 4883C710                        ADD RDI,0000000000000010
0000000000000972 488BC3                          MOV RAX,RBX
0000000000000975 4883C010                        ADD RAX,0000000000000010
0000000000000979 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000097B 488BC3                          MOV RAX,RBX
000000000000097E 4883C024                        ADD RAX,0000000000000024
0000000000000982 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000984 33C8                            XOR ECX,EAX
0000000000000986 8BC1                            MOV EAX,ECX
0000000000000988 6A0C                            PUSH 000000000000000C
000000000000098A 5A                              POP RDX
000000000000098B E8DA050000                      CALL 0000000000000F6A
0000000000000990 8907                            MOV DWORD PTR [RDI],EAX
0000000000000992 488BC3                          MOV RAX,RBX
0000000000000995 488BD0                          MOV RDX,RAX
0000000000000998 4883C20C                        ADD RDX,000000000000000C
000000000000099C 488BC3                          MOV RAX,RBX
000000000000099F 4883C00C                        ADD RAX,000000000000000C
00000000000009A3 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000009A5 488BC3                          MOV RAX,RBX
00000000000009A8 4883C010                        ADD RAX,0000000000000010
00000000000009AC 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000009AE 03C8                            ADD ECX,EAX
00000000000009B0 890A                            MOV DWORD PTR [RDX],ECX
00000000000009B2 488BC3                          MOV RAX,RBX
00000000000009B5 488BF8                          MOV RDI,RAX
00000000000009B8 4883C738                        ADD RDI,0000000000000038
00000000000009BC 488BC3                          MOV RAX,RBX
00000000000009BF 4883C038                        ADD RAX,0000000000000038
00000000000009C3 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000009C5 488BC3                          MOV RAX,RBX
00000000000009C8 4883C00C                        ADD RAX,000000000000000C
00000000000009CC 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000009CE 33C8                            XOR ECX,EAX
00000000000009D0 8BC1                            MOV EAX,ECX
00000000000009D2 6A08                            PUSH 0000000000000008
00000000000009D4 5A                              POP RDX
00000000000009D5 E890050000                      CALL 0000000000000F6A
00000000000009DA 8907                            MOV DWORD PTR [RDI],EAX
00000000000009DC 488BC3                          MOV RAX,RBX
00000000000009DF 488BD0                          MOV RDX,RAX
00000000000009E2 4883C224                        ADD RDX,0000000000000024
00000000000009E6 488BC3                          MOV RAX,RBX
00000000000009E9 4883C024                        ADD RAX,0000000000000024
00000000000009ED 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000009EF 488BC3                          MOV RAX,RBX
00000000000009F2 4883C038                        ADD RAX,0000000000000038
00000000000009F6 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000009F8 03C8                            ADD ECX,EAX
00000000000009FA 890A                            MOV DWORD PTR [RDX],ECX
00000000000009FC 488BC3                          MOV RAX,RBX
00000000000009FF 488BF8                          MOV RDI,RAX
0000000000000A02 4883C710                        ADD RDI,0000000000000010
0000000000000A06 488BC3                          MOV RAX,RBX
0000000000000A09 4883C010                        ADD RAX,0000000000000010
0000000000000A0D 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000A0F 488BC3                          MOV RAX,RBX
0000000000000A12 4883C024                        ADD RAX,0000000000000024
0000000000000A16 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000A18 33C8                            XOR ECX,EAX
0000000000000A1A 8BC1                            MOV EAX,ECX
0000000000000A1C 6A07                            PUSH 0000000000000007
0000000000000A1E 5A                              POP RDX
0000000000000A1F E846050000                      CALL 0000000000000F6A
0000000000000A24 8907                            MOV DWORD PTR [RDI],EAX
0000000000000A26 83C601                          ADD ESI,00000001
0000000000000A29 E9AEF6FFFF                      JMP 00000000000000DC
0000000000000A2E 33D2                            XOR EDX,EDX
0000000000000A30 83FA10                          CMP EDX,00000010
0000000000000A33 7C02                            JL 0000000000000A37
0000000000000A35 EB35                            JMP 0000000000000A6C
0000000000000A37 488BC3                          MOV RAX,RBX
0000000000000A3A 4863CA                          MOVSXD RCX,EDX
0000000000000A3D 4C8D0488                        LEA R8,[RAX+RCX*4]
0000000000000A41 488BC3                          MOV RAX,RBX
0000000000000A44 4863CA                          MOVSXD RCX,EDX
0000000000000A47 488D0488                        LEA RAX,[RAX+RCX*4]
0000000000000A4B 448B08                          MOV R9D,DWORD PTR [RAX]
0000000000000A4E 488BC3                          MOV RAX,RBX
0000000000000A51 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000A58 4863CA                          MOVSXD RCX,EDX
0000000000000A5B 488D0488                        LEA RAX,[RAX+RCX*4]
0000000000000A5F 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000A61 4403C8                          ADD R9D,EAX
0000000000000A64 458908                          MOV DWORD PTR [R8],R9D
0000000000000A67 83C201                          ADD EDX,00000001
0000000000000A6A EBC4                            JMP 0000000000000A30
0000000000000A6C 488D8380000000                  LEA RAX,[RBX+00000080]
0000000000000A73 4883C030                        ADD RAX,0000000000000030
0000000000000A77 488BC8                          MOV RCX,RAX
0000000000000A7A 8B01                            MOV EAX,DWORD PTR [RCX]
0000000000000A7C 8B01                            MOV EAX,DWORD PTR [RCX]
0000000000000A7E 83F800                          CMP EAX,00000000
0000000000000A81 7402                            JE 0000000000000A85
0000000000000A83 EB09                            JMP 0000000000000A8E
0000000000000A85 488BC1                          MOV RAX,RCX
0000000000000A88 4883C004                        ADD RAX,0000000000000004
0000000000000A8C 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000A8E C9                              LEAVE
0000000000000A8F 5F                              POP RDI
0000000000000A90 5E                              POP RSI
0000000000000A91 5B                              POP RBX
0000000000000A92 C3                              RET
0000000000000A93 53                              PUSH RBX
0000000000000A94 56                              PUSH RSI
0000000000000A95 57                              PUSH RDI
0000000000000A96 4154                            PUSH RSP
0000000000000A98 4155                            PUSH RBP
0000000000000A9A 55                              PUSH RBP
0000000000000A9B 488BEC                          MOV RBP,RSP
0000000000000A9E 488BD8                          MOV RBX,RAX
0000000000000AA1 4C8BE2                          MOV R12,RDX
0000000000000AA4 4C8BE9                          MOV R13,RCX
0000000000000AA7 488BC3                          MOV RAX,RBX
0000000000000AAA 488D4048                        LEA RAX,[RAX+48]
0000000000000AAE 498BF4                          MOV RSI,R12
0000000000000AB1 488BF8                          MOV RDI,RAX
0000000000000AB4 6A20                            PUSH 0000000000000020
0000000000000AB6 59                              POP RCX
0000000000000AB7 F3A4                            REP  MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000AB9 488BC3                          MOV RAX,RBX
0000000000000ABC 488D4068                        LEA RAX,[RAX+68]
0000000000000AC0 498BF5                          MOV RSI,R13
0000000000000AC3 488BF8                          MOV RDI,RAX
0000000000000AC6 6A0C                            PUSH 000000000000000C
0000000000000AC8 59                              POP RCX
0000000000000AC9 F3A4                            REP  MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000ACB 488D05B3040000                  LEA RAX,[0000000000000F85]
0000000000000AD2 488D30                          LEA RSI,[RAX]
0000000000000AD5 488BC3                          MOV RAX,RBX
0000000000000AD8 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000ADF 488BF8                          MOV RDI,RAX
0000000000000AE2 4883C700                        ADD RDI,0000000000000000
0000000000000AE6 488BC6                          MOV RAX,RSI
0000000000000AE9 4883C000                        ADD RAX,0000000000000000
0000000000000AED E82E040000                      CALL 0000000000000F20
0000000000000AF2 8907                            MOV DWORD PTR [RDI],EAX
0000000000000AF4 488BC3                          MOV RAX,RBX
0000000000000AF7 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000AFE 488BF8                          MOV RDI,RAX
0000000000000B01 4883C704                        ADD RDI,0000000000000004
0000000000000B05 488BC6                          MOV RAX,RSI
0000000000000B08 4883C004                        ADD RAX,0000000000000004
0000000000000B0C E80F040000                      CALL 0000000000000F20
0000000000000B11 8907                            MOV DWORD PTR [RDI],EAX
0000000000000B13 488BC3                          MOV RAX,RBX
0000000000000B16 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000B1D 488BF8                          MOV RDI,RAX
0000000000000B20 4883C708                        ADD RDI,0000000000000008
0000000000000B24 488BC6                          MOV RAX,RSI
0000000000000B27 4883C008                        ADD RAX,0000000000000008
0000000000000B2B E8F0030000                      CALL 0000000000000F20
0000000000000B30 8907                            MOV DWORD PTR [RDI],EAX
0000000000000B32 488BC3                          MOV RAX,RBX
0000000000000B35 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000B3C 488BF8                          MOV RDI,RAX
0000000000000B3F 4883C70C                        ADD RDI,000000000000000C
0000000000000B43 4883C60C                        ADD RSI,000000000000000C
0000000000000B47 488BC6                          MOV RAX,RSI
0000000000000B4A E8D1030000                      CALL 0000000000000F20
0000000000000B4F 8907                            MOV DWORD PTR [RDI],EAX
0000000000000B51 488BC3                          MOV RAX,RBX
0000000000000B54 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000B5B 488BF0                          MOV RSI,RAX
0000000000000B5E 4883C610                        ADD RSI,0000000000000010
0000000000000B62 498BC4                          MOV RAX,R12
0000000000000B65 4883C000                        ADD RAX,0000000000000000
0000000000000B69 E8B2030000                      CALL 0000000000000F20
0000000000000B6E 8906                            MOV DWORD PTR [RSI],EAX
0000000000000B70 488BC3                          MOV RAX,RBX
0000000000000B73 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000B7A 488BF0                          MOV RSI,RAX
0000000000000B7D 4883C614                        ADD RSI,0000000000000014
0000000000000B81 498BC4                          MOV RAX,R12
0000000000000B84 4883C004                        ADD RAX,0000000000000004
0000000000000B88 E893030000                      CALL 0000000000000F20
0000000000000B8D 8906                            MOV DWORD PTR [RSI],EAX
0000000000000B8F 488BC3                          MOV RAX,RBX
0000000000000B92 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000B99 488BF0                          MOV RSI,RAX
0000000000000B9C 4883C618                        ADD RSI,0000000000000018
0000000000000BA0 498BC4                          MOV RAX,R12
0000000000000BA3 4883C008                        ADD RAX,0000000000000008
0000000000000BA7 E874030000                      CALL 0000000000000F20
0000000000000BAC 8906                            MOV DWORD PTR [RSI],EAX
0000000000000BAE 488BC3                          MOV RAX,RBX
0000000000000BB1 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000BB8 488BF0                          MOV RSI,RAX
0000000000000BBB 4883C61C                        ADD RSI,000000000000001C
0000000000000BBF 498BC4                          MOV RAX,R12
0000000000000BC2 4883C00C                        ADD RAX,000000000000000C
